Country/Area,Purpose_of_visit_to_Japan,Year,Growth Rate(%),Visitor Arrivals
Taiwan,Tourism,2002,8.616299351,"769,074"
Taiwan,Tourism,2003,-11.38824092,"681,490"
Taiwan,Tourism,2004,41.18593083,"962,168"
Taiwan,Tourism,2005,20.6028469,"1,160,402"
Taiwan,Tourism,2006,2.049375992,"1,184,183"
Taiwan,Tourism,2007,6.034455823,"1,255,642"
Taiwan,Tourism,2008,0.699482814,"1,264,425"
Taiwan,Tourism,2009,-27.79468929,"912,982"
Taiwan,Tourism,2010,24.79315036,"1,139,339"
Taiwan,Tourism,2011,-23.81459776,"868,010"
Taiwan,Tourism,2012,53.14696835,"1,329,331"
Taiwan,Tourism,2013,55.5119831,"2,067,269"
Taiwan,Tourism,2014,29.36995621,"2,674,425"
Taiwan,Tourism,2015,31.06177964,"3,505,149"
Taiwan,Tourism,2016,13.59171893,"3,981,559"
Taiwan,Tourism,2017,9.587124039,"4,363,276"
Taiwan,Tourism,2018,4.143904717,"4,544,086"
Taiwan,Tourism,2019,2.807429261,"4,671,658"
Taiwan,Tourism,2020,-86.11918938,"648,464"
Taiwan,Tourism,2021,-99.90901577,590
Taiwan,Tourism,2022,"48,424.58","286,295"
Taiwan,Tourism,2023,"1,319.76","4,064,697"
Taiwan,Tourism,2024,,"963,902"
Taiwan,Others,1990,,
Taiwan,Others,1991,,
Taiwan,Others,1992,,"32,633"
Taiwan,Others,1993,-2.616982809,"31,779"
Taiwan,Others,1994,-5.214135121,"30,122"
Taiwan,Others,1995,-0.600889715,"29,941"
Taiwan,Others,1996,-7.678434254,"27,642"
Taiwan,Others,1997,-3.708125317,"26,617"
Taiwan,Others,1998,-3.914791299,"25,575"
Taiwan,Others,1999,-2.694037146,"24,886"
Taiwan,Others,2000,-0.867957888,"24,670"
Taiwan,Others,2001,-3.818402919,"23,728"
Taiwan,Others,2002,0.657451113,"23,884"
Taiwan,Others,2003,-7.980237816,"21,978"
Taiwan,Others,2004,11.2976613,"24,461"
Taiwan,Others,2005,3.936879114,"25,424"
Taiwan,Others,2006,4.13782253,"26,476"
Taiwan,Others,2007,5.994107871,"28,063"
Taiwan,Others,2008,8.256423048,"30,380"
Taiwan,Others,2009,2.949308756,"31,276"
Taiwan,Others,2010,8.006138892,"33,780"
Taiwan,Others,2011,4.357608052,"35,252"
Taiwan,Others,2012,-2.802677862,"34,264"
Taiwan,Others,2013,10.63215036,"37,907"
Taiwan,Others,2014,14.96821168,"43,581"
Taiwan,Others,2015,22.14038228,"53,230"
Taiwan,Others,2016,26.24272027,"67,199"
Taiwan,Others,2017,12.54334142,"75,628"
Taiwan,Others,2018,14.03580684,"86,243"
Taiwan,Others,2019,11.57079415,"96,222"
Taiwan,Others,2020,-67.96678514,"30,823"
Taiwan,Others,2021,-87.55474808,"3,836"
Taiwan,Others,2022,451.6684046,"21,162"
Taiwan,Others,2023,189.0747566,"61,174"
Taiwan,Others,2024,,"16,904"
Taiwan,Transit,1990,,
Taiwan,Transit,1991,,
Taiwan,Transit,1992,,63
Taiwan,Transit,1993,20.63492064,76
Taiwan,Transit,1994,42.10526316,108
Taiwan,Transit,1995,30.55555556,141
Taiwan,Transit,1996,-87.94326241,17
Taiwan,Transit,1997,-82.35294118,3
Taiwan,Transit,1998,"177,666.67","5,333"
Taiwan,Transit,1999,23.10144384,"6,565"
Taiwan,Transit,2000,15.38461539,"7,575"
Taiwan,Transit,2001,-11.28712871,"6,720"
Taiwan,Transit,2002,-6.50297619,"6,283"
Taiwan,Transit,2003,-38.08690116,"3,890"
Taiwan,Transit,2004,28.8688946,"5,013"
Taiwan,Transit,2005,-83.66247756,819
Taiwan,Transit,2006,-94.50549451,45
Taiwan,Transit,2007,,
Taiwan,Transit,2008,,
Taiwan,Transit,2009,,
Taiwan,Transit,2010,,
Taiwan,Transit,2011,,
Taiwan,Transit,2012,,
Taiwan,Transit,2013,,
Taiwan,Transit,2014,,
Taiwan,Transit,2015,,
Taiwan,Transit,2016,,
Taiwan,Transit,2017,,
Taiwan,Transit,2018,,
Taiwan,Transit,2019,,
Taiwan,Transit,2020,,
Taiwan,Transit,2021,,
Taiwan,Transit,2022,,
Taiwan,Transit,2023,,
Taiwan,Transit,2024,,
Taiwan,Unknown,1990,,"607,721"
Taiwan,Unknown,1991,8.290811079,"658,106"
Taiwan,Unknown,1992,,
Taiwan,Unknown,1993,,
Taiwan,Unknown,1994,,
Taiwan,Unknown,1995,,
Taiwan,Unknown,1996,,
Taiwan,Unknown,1997,,
Taiwan,Unknown,1998,,
Taiwan,Unknown,1999,,
Taiwan,Unknown,2000,,
Taiwan,Unknown,2001,,
Taiwan,Unknown,2002,,
Taiwan,Unknown,2003,,
Taiwan,Unknown,2004,,
Taiwan,Unknown,2005,,
Taiwan,Unknown,2006,,
Taiwan,Unknown,2007,,
Taiwan,Unknown,2008,,
Taiwan,Unknown,2009,,
Taiwan,Unknown,2010,,
Taiwan,Unknown,2011,,
Taiwan,Unknown,2012,,
Taiwan,Unknown,2013,,
Taiwan,Unknown,2014,,
Taiwan,Unknown,2015,,
Taiwan,Unknown,2016,,
Taiwan,Unknown,2017,,
Taiwan,Unknown,2018,,
Taiwan,Unknown,2019,,
Taiwan,Unknown,2020,,
Taiwan,Unknown,2021,,
Taiwan,Unknown,2022,,
Taiwan,Unknown,2023,,
Taiwan,Unknown,2024,,
Taiwan,Business,1990,,
Taiwan,Business,1991,,
Taiwan,Business,1992,,"60,084"
Taiwan,Business,1993,-8.847613341,"54,768"
Taiwan,Business,1994,0.651840491,"55,125"
Taiwan,Business,1995,6.102494331,"58,489"
Taiwan,Business,1996,10.18482108,"64,446"
Taiwan,Business,1997,5.24935605,"67,829"
Taiwan,Business,1998,0.386265462,"68,091"
Taiwan,Business,1999,2.790383457,"69,991"
Taiwan,Business,2000,4.739180752,"73,308"
Taiwan,Business,2001,-6.300813008,"68,689"
Taiwan,Business,2002,14.23663178,"78,468"
Taiwan,Business,2003,-0.569658969,"78,021"
Taiwan,Business,2004,14.00520373,"88,948"
Taiwan,Business,2005,-1.102891577,"87,967"
Taiwan,Business,2006,11.8794548,"98,417"
Taiwan,Business,2007,3.183393113,"101,550"
Taiwan,Business,2008,-6.033481044,"95,423"
Taiwan,Business,2009,-16.12713916,"80,034"
Taiwan,Business,2010,18.89821826,"95,159"
Taiwan,Business,2011,-4.673231118,"90,712"
Taiwan,Business,2012,12.61795573,"102,158"
Taiwan,Business,2013,3.41334012,"105,645"
Taiwan,Business,2014,5.84031426,"111,815"
Taiwan,Business,2015,6.153914949,"118,696"
Taiwan,Business,2016,0.048864326,"118,754"
Taiwan,Business,2017,5.385081766,"125,149"
Taiwan,Business,2018,1.422304613,"126,929"
Taiwan,Business,2019,-3.314451386,"122,722"
Taiwan,Business,2020,-87.62324604,"15,189"
Taiwan,Business,2021,-96.11560998,590
Taiwan,Business,2022,"3,906.78","23,640"
Taiwan,Business,2023,223.8705584,"76,563"
Taiwan,Business,2024,,"13,719"
United Kingdom,Tourism,1990,,
United Kingdom,Tourism,1991,,
United Kingdom,Tourism,1992,,"35,920"
United Kingdom,Tourism,1993,9.231625835,"39,236"
United Kingdom,Tourism,1994,16.39310837,"45,668"
United Kingdom,Tourism,1995,8.003415959,"49,323"
United Kingdom,Tourism,1996,16.80960201,"57,614"
United Kingdom,Tourism,1997,30.19752144,"75,012"
United Kingdom,Tourism,1998,18.29307311,"88,734"
United Kingdom,Tourism,1999,-0.249058985,"88,513"
United Kingdom,Tourism,2000,3.485363732,"91,598"
United Kingdom,Tourism,2001,10.39760694,"101,122"
United Kingdom,Tourism,2002,22.86544966,"124,244"
United Kingdom,Tourism,2003,-11.05405492,"110,510"
United Kingdom,Tourism,2004,11.25418514,"122,947"
United Kingdom,Tourism,2005,0.545763622,"123,618"
United Kingdom,Tourism,2006,-1.659952434,"121,566"
United Kingdom,Tourism,2007,5.777108731,"128,589"
United Kingdom,Tourism,2008,-3.60217437,"123,957"
United Kingdom,Tourism,2009,-8.8732383,"112,958"
United Kingdom,Tourism,2010,-1.737814055,"110,995"
United Kingdom,Tourism,2011,-34.89166179,"72,267"
United Kingdom,Tourism,2012,36.82316964,"98,878"
United Kingdom,Tourism,2013,18.07479925,"116,750"
United Kingdom,Tourism,2014,24.2372591,"145,047"
United Kingdom,Tourism,2015,25.62341862,"182,213"
United Kingdom,Tourism,2016,18.96187429,"216,764"
United Kingdom,Tourism,2017,8.082984259,"234,285"
United Kingdom,Tourism,2018,9.862347141,"257,391"
United Kingdom,Tourism,2019,33.30769141,"343,122"
United Kingdom,Tourism,2020,-88.98992195,"37,778"
United Kingdom,Tourism,2021,-87.98771772,"4,538"
United Kingdom,Tourism,2022,572.7633319,"30,530"
United Kingdom,Tourism,2023,800.2292827,"274,840"
United Kingdom,Tourism,2024,,"37,668"
United Kingdom,Others,1990,,
United Kingdom,Others,1991,,
United Kingdom,Others,1992,,"15,336"
United Kingdom,Others,1993,0.606416275,"15,429"
United Kingdom,Others,1994,11.38116534,"17,185"
United Kingdom,Others,1995,0.913587431,"17,342"
United Kingdom,Others,1996,1.718371583,"17,640"
United Kingdom,Others,1997,8.242630385,"19,094"
United Kingdom,Others,1998,8.871896931,"20,788"
United Kingdom,Others,1999,6.03713681,"22,043"
United Kingdom,Others,2000,7.21317425,"23,633"
United Kingdom,Others,2001,1.967587695,"24,098"
United Kingdom,Others,2002,0.717901901,"24,271"
United Kingdom,Others,2003,-3.316715422,"23,466"
United Kingdom,Others,2004,4.14216313,"24,438"
United Kingdom,Others,2005,7.316474343,"26,226"
United Kingdom,Others,2006,-13.26164875,"22,748"
United Kingdom,Others,2007,-3.43766485,"21,966"
United Kingdom,Others,2008,-7.238459437,"20,376"
United Kingdom,Others,2009,-9.064585787,"18,529"
United Kingdom,Others,2010,-1.047007394,"18,335"
United Kingdom,Others,2011,-2.939732752,"17,796"
United Kingdom,Others,2012,-2.242076871,"17,397"
United Kingdom,Others,2013,5.420474795,"18,340"
United Kingdom,Others,2014,-1.79389313,"18,011"
United Kingdom,Others,2015,7.040142135,"19,279"
United Kingdom,Others,2016,2.240780123,"19,711"
United Kingdom,Others,2017,5.981431688,"20,890"
United Kingdom,Others,2018,6.562948779,"22,261"
United Kingdom,Others,2019,6.383361035,"23,682"
United Kingdom,Others,2020,-74.67274723,"5,998"
United Kingdom,Others,2021,-62.92097366,"2,224"
United Kingdom,Others,2022,417.6258993,"11,512"
United Kingdom,Others,2023,45.53509382,"16,754"
United Kingdom,Others,2024,,"3,233"
United Kingdom,Transit,1990,,
United Kingdom,Transit,1991,,
United Kingdom,Transit,1992,,118
United Kingdom,Transit,1993,146.6101695,291
United Kingdom,Transit,1994,-71.47766323,83
United Kingdom,Transit,1995,-90.36144578,8
United Kingdom,Transit,1996,100,16
United Kingdom,Transit,1997,-81.25,3
United Kingdom,Transit,1998,0,3
United Kingdom,Transit,1999,0,3
United Kingdom,Transit,2000,-100,0
United Kingdom,Transit,2001,,2
United Kingdom,Transit,2002,-50,1
United Kingdom,Transit,2003,900,10
United Kingdom,Transit,2004,-70,3
United Kingdom,Transit,2005,-66.66666667,1
United Kingdom,Transit,2006,-100,0
United Kingdom,Transit,2007,,
United Kingdom,Transit,2008,,
United Kingdom,Transit,2009,,
United Kingdom,Transit,2010,,
United Kingdom,Transit,2011,,
United Kingdom,Transit,2012,,
United Kingdom,Transit,2013,,
United Kingdom,Transit,2014,,
United Kingdom,Transit,2015,,
United Kingdom,Transit,2016,,
United Kingdom,Transit,2017,,
United Kingdom,Transit,2018,,
United Kingdom,Transit,2019,,
United Kingdom,Transit,2020,,
United Kingdom,Transit,2021,,
United Kingdom,Transit,2022,,
United Kingdom,Transit,2023,,
United Kingdom,Transit,2024,,
United Kingdom,Unknown,1990,,"101,927"
United Kingdom,Unknown,1991,0.914379899,"102,859"
United Kingdom,Unknown,1992,,
United Kingdom,Unknown,1993,,
United Kingdom,Unknown,1994,,
United Kingdom,Unknown,1995,,
United Kingdom,Unknown,1996,,
United Kingdom,Unknown,1997,,
United Kingdom,Unknown,1998,,
United Kingdom,Unknown,1999,,
United Kingdom,Unknown,2000,,
United Kingdom,Unknown,2001,,
United Kingdom,Unknown,2002,,
United Kingdom,Unknown,2003,,
United Kingdom,Unknown,2004,,
United Kingdom,Unknown,2005,,
United Kingdom,Unknown,2006,,
United Kingdom,Unknown,2007,,
United Kingdom,Unknown,2008,,
United Kingdom,Unknown,2009,,
United Kingdom,Unknown,2010,,
United Kingdom,Unknown,2011,,
United Kingdom,Unknown,2012,,
United Kingdom,Unknown,2013,,
United Kingdom,Unknown,2014,,
United Kingdom,Unknown,2015,,
United Kingdom,Unknown,2016,,
United Kingdom,Unknown,2017,,
United Kingdom,Unknown,2018,,
United Kingdom,Unknown,2019,,
United Kingdom,Unknown,2020,,
United Kingdom,Unknown,2021,,
United Kingdom,Unknown,2022,,
United Kingdom,Unknown,2023,,
United Kingdom,Unknown,2024,,
United Kingdom,Business,1990,,
United Kingdom,Business,1991,,
United Kingdom,Business,1992,,"53,021"
United Kingdom,Business,1993,-0.922276079,"52,532"
United Kingdom,Business,1994,8.362521891,"56,925"
United Kingdom,Business,1995,5.91831357,"60,294"
United Kingdom,Business,1996,9.20157893,"65,842"
United Kingdom,Business,1997,8.345736764,"71,337"
United Kingdom,Business,1998,0.940605857,"72,008"
United Kingdom,Business,1999,0.454116209,"72,335"
United Kingdom,Business,2000,7.415497339,"77,699"
United Kingdom,Business,2001,-6.378460469,"72,743"
United Kingdom,Business,2002,-2.732909008,"70,755"
United Kingdom,Business,2003,-5.933149601,"66,557"
United Kingdom,Business,2004,2.642847484,"68,316"
United Kingdom,Business,2005,4.938813748,"71,690"
United Kingdom,Business,2006,0.658390292,"72,162"
United Kingdom,Business,2007,-1.069815138,"71,390"
United Kingdom,Business,2008,-12.82952795,"62,231"
United Kingdom,Business,2009,-19.69757838,"49,973"
United Kingdom,Business,2010,9.489124127,"54,715"
United Kingdom,Business,2011,-8.551585488,"50,036"
United Kingdom,Business,2012,15.35494444,"57,719"
United Kingdom,Business,2013,-1.751589598,"56,708"
United Kingdom,Business,2014,0.518445369,"57,002"
United Kingdom,Business,2015,-0.010525946,"56,996"
United Kingdom,Business,2016,-1.777317707,"55,983"
United Kingdom,Business,2017,-1.177143061,"55,324"
United Kingdom,Business,2018,-1.802111199,"54,327"
United Kingdom,Business,2019,5.794540468,"57,475"
United Kingdom,Business,2020,-87.3892997,"7,248"
United Kingdom,Business,2021,-92.66004415,532
United Kingdom,Business,2022,"2,804.89","15,454"
United Kingdom,Business,2023,93.39976705,"29,888"
United Kingdom,Business,2024,,"4,785"
United States,Tourism,1990,,
United States,Tourism,1991,,
United States,Tourism,1992,,"298,049"
United States,Tourism,1993,-8.623078756,"272,348"
United States,Tourism,1994,-5.220159502,"258,131"
United States,Tourism,1995,-1.417497317,"254,472"
United States,Tourism,1996,9.168002767,"277,802"
United States,Tourism,1997,2.133533956,"283,729"
United States,Tourism,1998,15.87853198,"328,781"
United States,Tourism,1999,8.54672259,"356,881"
United States,Tourism,2000,3.691146349,"370,054"
United States,Tourism,2001,1.906478514,"377,109"
United States,Tourism,2002,9.476305259,"412,845"
United States,Tourism,2003,-15.05916264,"350,674"
United States,Tourism,2004,27.13802563,"445,840"
United States,Tourism,2005,9.43096178,"487,887"
United States,Tourism,2006,0.529835802,"490,472"
United States,Tourism,2007,0.220399941,"491,553"
United States,Tourism,2008,-3.543056395,"474,137"
United States,Tourism,2009,-4.823500381,"451,267"
United States,Tourism,2010,1.325157833,"457,247"
United States,Tourism,2011,-30.38270344,"318,323"
United States,Tourism,2012,39.67636646,"444,622"
United States,Tourism,2013,18.47546905,"526,768"
United States,Tourism,2014,16.00457887,"611,075"
United States,Tourism,2015,22.63519208,"749,393"
United States,Tourism,2016,28.43287834,"962,467"
United States,Tourism,2017,12.9478725,"1,087,086"
United States,Tourism,2018,13.41972944,"1,232,970"
United States,Tourism,2019,15.90192787,"1,429,036"
United States,Tourism,2020,-88.13710781,"169,525"
United States,Tourism,2021,-95.2850612,"7,993"
United States,Tourism,2022,"2,766.72","229,137"
United States,Tourism,2023,716.2714882,"1,870,380"
United States,Tourism,2024,,"250,095"
United States,Others,1990,,
United States,Others,1991,,
United States,Others,1992,,"62,890"
United States,Others,1993,1.515344252,"63,843"
United States,Others,1994,3.088827279,"65,815"
United States,Others,1995,0.202081592,"65,948"
United States,Others,1996,2.577788561,"67,648"
United States,Others,1997,0.511471145,"67,994"
United States,Others,1998,2.016354384,"69,365"
United States,Others,1999,-3.007280329,"67,279"
United States,Others,2000,-1.467025372,"66,292"
United States,Others,2001,-3.472515537,"63,990"
United States,Others,2002,3.695889983,"66,355"
United States,Others,2003,-4.923517444,"63,088"
United States,Others,2004,5.619135176,"66,633"
United States,Others,2005,11.90701304,"74,567"
United States,Others,2006,-11.72636689,"65,823"
United States,Others,2007,0.639594063,"66,244"
United States,Others,2008,-0.523821025,"65,897"
United States,Others,2009,-3.221694463,"63,774"
United States,Others,2010,-3.165866968,"61,755"
United States,Others,2011,-4.511375597,"58,969"
United States,Others,2012,-4.203903746,"56,490"
United States,Others,2013,3.444857497,"58,436"
United States,Others,2014,4.991785885,"61,353"
United States,Others,2015,4.058481248,"63,843"
United States,Others,2016,5.104709992,"67,102"
United States,Others,2017,3.582605586,"69,506"
United States,Others,2018,5.760653757,"73,510"
United States,Others,2019,6.697048021,"78,433"
United States,Others,2020,-73.32117859,"20,925"
United States,Others,2021,-48.6786141,"10,739"
United States,Others,2022,235.5992178,"36,040"
United States,Others,2023,55.72974473,"56,125"
United States,Others,2024,,"12,125"
United States,Transit,1990,,
United States,Transit,1991,,
United States,Transit,1992,,322
United States,Transit,1993,-81.36645963,60
United States,Transit,1994,346.6666667,268
United States,Transit,1995,-93.65671642,17
United States,Transit,1996,111.7647059,36
United States,Transit,1997,13.88888889,41
United States,Transit,1998,-87.80487805,5
United States,Transit,1999,260,18
United States,Transit,2000,522.2222222,112
United States,Transit,2001,-95.53571429,5
United States,Transit,2002,-100,0
United States,Transit,2003,,4
United States,Transit,2004,0,4
United States,Transit,2005,100,8
United States,Transit,2006,-75,2
United States,Transit,2007,,
United States,Transit,2008,,
United States,Transit,2009,,
United States,Transit,2010,,
United States,Transit,2011,,
United States,Transit,2012,,
United States,Transit,2013,,
United States,Transit,2014,,
United States,Transit,2015,,
United States,Transit,2016,,
United States,Transit,2017,,
United States,Transit,2018,,
United States,Transit,2019,,
United States,Transit,2020,,
United States,Transit,2021,,
United States,Transit,2022,,
United States,Transit,2023,,
United States,Transit,2024,,
United States,Unknown,1990,,"554,753"
United States,Unknown,1991,-2.105081,"543,075"
United States,Unknown,1992,,
United States,Unknown,1993,,
United States,Unknown,1994,,
United States,Unknown,1995,,
United States,Unknown,1996,,
United States,Unknown,1997,,
United States,Unknown,1998,,
United States,Unknown,1999,,
United States,Unknown,2000,,
United States,Unknown,2001,,
United States,Unknown,2002,,
United States,Unknown,2003,,
United States,Unknown,2004,,
United States,Unknown,2005,,
United States,Unknown,2006,,
United States,Unknown,2007,,
United States,Unknown,2008,,
United States,Unknown,2009,,
United States,Unknown,2010,,
United States,Unknown,2011,,
United States,Unknown,2012,,
United States,Unknown,2013,,
United States,Unknown,2014,,
United States,Unknown,2015,,
United States,Unknown,2016,,
United States,Unknown,2017,,
United States,Unknown,2018,,
United States,Unknown,2019,,
United States,Unknown,2020,,
United States,Unknown,2021,,
United States,Unknown,2022,,
United States,Unknown,2023,,
United States,Unknown,2024,,
United States,Business,1990,,
United States,Business,1991,,
United States,Business,1992,,"199,679"
United States,Business,1993,-1.266532785,"197,150"
United States,Business,1994,5.066193254,"207,138"
United States,Business,1995,5.949656751,"219,462"
United States,Business,1996,9.973480603,"241,350"
United States,Business,1997,11.85954009,"269,973"
United States,Business,1998,-0.527460153,"268,549"
United States,Business,1999,1.825737575,"273,452"
United States,Business,2000,5.86720887,"289,496"
United States,Business,2001,-13.2671954,"251,088"
United States,Business,2002,0.64200599,"252,700"
United States,Business,2003,-4.212504947,"242,055"
United States,Business,2004,2.156947801,"247,276"
United States,Business,2005,4.972176839,"259,571"
United States,Business,2006,0.330930651,"260,430"
United States,Business,2007,-0.900433898,"258,085"
United States,Business,2008,-11.53650929,"228,311"
United States,Business,2009,-19.02361253,"184,878"
United States,Business,2010,12.63211415,"208,232"
United States,Business,2011,-9.430346921,"188,595"
United States,Business,2012,14.31745274,"215,597"
United States,Business,2013,-0.705482915,"214,076"
United States,Business,2014,2.412227433,"219,240"
United States,Business,2015,0.356686736,"220,022"
United States,Business,2016,-3.123324031,"213,150"
United States,Business,2017,2.449917898,"218,372"
United States,Business,2018,0.71208763,"219,927"
United States,Business,2019,-1.60735153,"216,392"
United States,Business,2020,-86.66447928,"28,857"
United States,Business,2021,-95.51581939,"1,294"
United States,Business,2022,"4,408.19","58,336"
United States,Business,2023,104.5889331,"119,349"
United States,Business,2024,,"18,354"
